Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
26;infrastructure;Ziggo1BCD532;54:67:51:BC:99:0E;;36;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:40:26 2018;Wed Feb 28 18:40:26 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;H368N074F46;20:89:86:07:4F:46;;11;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;1;0;5;0;0;5;;;Wed Feb 28 18:40:25 2018;Wed Feb 28 18:40:25 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
28;infrastructure;Sitecom4E1D73;64:D1:A3:4E:1D:73;;13;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:40:11 2018;Wed Feb 28 18:40:23 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
29;infrastructure;UPC240707190;F8:04:2E:06:37:A8;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:40:11 2018;Wed Feb 28 18:40:14 2018;-70;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
30;infrastructure;VFNL-EF93E8;00:1D:AA:EF:93:E8;;10;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:40:01 2018;Wed Feb 28 18:40:13 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
31;infrastructure;ZiggoCB931B4;90:5C:44:48:82:76;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;4;0;1;0;0;1;;;Wed Feb 28 18:40:02 2018;Wed Feb 28 18:40:14 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
32;infrastructure;NETGEAR38;9C:3D:CF:3D:BE:6A;;6;No;WPA2,AES-CCM;No;54.0;0;9;0;0;0;0;0;;;Wed Feb 28 18:40:02 2018;Wed Feb 28 18:40:14 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
33;infrastructure;ZiggoDE8E875;AC:22:05:19:57:08;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:39:15 2018;Wed Feb 28 18:40:14 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
34;infrastructure;VAWLAN;00:1E:E5:83:F9:E6;;5;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:40:02 2018;Wed Feb 28 18:40:14 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
35;infrastructure;bob157;54:BE:53:89:9D:0A;;3;No;WPA2,AES-CCM;No;54.0;0;10;0;20;0;0;20;;;Wed Feb 28 18:39:02 2018;Wed Feb 28 18:40:13 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
36;infrastructure;UPC4056893;00:14:5C:8E:34:34;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:40:02 2018;Wed Feb 28 18:40:14 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
37;infrastructure;UPC504534297;5C:A3:9D:F3:AC:F0;;36;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:03 2018;Wed Feb 28 18:40:03 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
38;infrastructure;hermanneke;28:FF:3E:1A:95:3C;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:40:04 2018;Wed Feb 28 18:40:04 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
39;infrastructure;UPC502084036;F8:04:2E:06:37:A0;;132;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:07 2018;Wed Feb 28 18:40:07 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
40;infrastructure;ZiggoCB931B4;90:5C:44:48:82:4A;;100;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:05 2018;Wed Feb 28 18:40:05 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
41;infrastructure;Ziggo1692319;38:43:7D:3D:5B:DF;;100;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:40:05 2018;Wed Feb 28 18:40:05 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
42;infrastructure;Fam. Smits;48:8D:36:BF:8A:EA;;-1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:40:04 2018;Wed Feb 28 18:40:04 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
43;infrastructure;hermanneke;58:6D:8F:82:DB:C6;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:40:03 2018;Wed Feb 28 18:40:03 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
44;infrastructure;VGV7519004606;1C:C6:3C:00:46:06;;9;No;WPA2,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:38:51 2018;Wed Feb 28 18:39:03 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
45;infrastructure;H369A87E306;30:99:35:87:E3:07;;-1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:38:55 2018;Wed Feb 28 18:39:06 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
46;infrastructure;smartpath_demo;E4:6F:13:68:D8:F0;;10;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:38:05 2018;Wed Feb 28 18:38:16 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
47;infrastructure;Mobile;A0:CF:5B:69:29:81;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:37:54 2018;Wed Feb 28 18:37:54 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
48;infrastructure;Guests;C8:F9:F9:4C:CA:94;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:37:54 2018;Wed Feb 28 18:37:54 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
49;infrastructure;DII;C8:F9:F9:4C:CA:95;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:37:54 2018;Wed Feb 28 18:37:54 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
50;infrastructure;Mobile@VDL;58:F3:9C:B4:9C:53;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:37:54 2018;Wed Feb 28 18:37:54 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
51;infrastructure;Production;A0:CF:5B:69:29:86;;11;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:37:54 2018;Wed Feb 28 18:37:54 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
52;infrastructure;sobel-rf-scannen;C8:F9:F9:4C:CA:92;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:37:54 2018;Wed Feb 28 18:37:54 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
53;infrastructure;sobel-rf-scannen;02:8D:DB:71:67:81;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:37:54 2018;Wed Feb 28 18:37:54 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
54;infrastructure;DII;A0:CF:5B:69:29:85;;11;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:37:53 2018;Wed Feb 28 18:37:54 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
55;infrastructure;Garage & Bandencentrum Eindhoven;28:FF:3E:2F:EB:DF;;6;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:37:07 2018;Wed Feb 28 18:37:07 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
56;infrastructure;Center;5C:49:79:CF:2B:8A;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:37:04 2018;Wed Feb 28 18:37:04 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
57;infrastructure;DIRECT-39-HP ENVY 5540 series;3C:52:82:21:D5:3A;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:37:07 2018;Wed Feb 28 18:37:07 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
58;infrastructure;VMF_GAST;00:1D:AA:33:FE:81;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:36:55 2018;Wed Feb 28 18:37:07 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
59;infrastructure;VMF1;00:1D:AA:33:FE:80;;11;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:36:55 2018;Wed Feb 28 18:37:07 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
60;infrastructure;KPN;D8:38:FC:0C:6D:98;;8;No;OPN,None;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:36:42 2018;Wed Feb 28 18:37:05 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
61;infrastructure;Ventinova;2C:C5:D3:26:B6:78;;12;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:37:07 2018;Wed Feb 28 18:37:07 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
62;infrastructure;Het Goed - Kantoor;48:F8:B3:CE:31:C6;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:36:44 2018;Wed Feb 28 18:36:55 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
63;infrastructure;Ziggo4002896;38:43:7D:38:BA:58;;6;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:36:41 2018;Wed Feb 28 18:36:44 2018;-75;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
64;infrastructure;Ziggo984EA4C;54:67:51:E3:BC:6B;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:36:32 2018;Wed Feb 28 18:36:44 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
65;infrastructure;NETGEAR44;C0:FF:D4:8D:3D:34;;10;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:36:31 2018;Wed Feb 28 18:36:43 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
66;infrastructure;KPN;EC:8C:A2:36:56:AC;;108;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:36:47 2018;Wed Feb 28 18:36:47 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
67;infrastructure;KPN Fon;52:AC:0A:12:28:ED;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:36:44 2018;Wed Feb 28 18:36:44 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
68;infrastructure;ARV751962510B;84:9C:A6:62:51:0B;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:36:17 2018;Wed Feb 28 18:36:17 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
69;infrastructure;VGV751987AD9F;5C:DC:96:87:AD:9F;;1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:36:06 2018;Wed Feb 28 18:36:17 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
70;infrastructure;WLAN-LUMI;00:FE:C8:D6:8F:E0;;3;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:36:07 2018;Wed Feb 28 18:36:07 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
71;infrastructure;FORTEC;8A:DC:96:54:B0:6E;;7;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:35:54 2018;Wed Feb 28 18:36:06 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
72;infrastructure;REEF-wifi;9A:DC:96:54:B0:6E;;7;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:35:54 2018;Wed Feb 28 18:36:06 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
73;infrastructure;REEF;88:DC:96:54:B0:6E;;7;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:35:54 2018;Wed Feb 28 18:36:06 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
74;infrastructure;WLAN-LUMI;00:FE:C8:EF:51:D0;;7;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:36:06 2018;Wed Feb 28 18:36:07 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
